sos;stn;ctn;ctn_suffix;a;csn;scale;mc;ct;ft;v;int;req_lvl;gold;dur_min;dmg_m;dmg_r;dmg_c;abf_m;abf_r;abf_c;wpn_dmg_min;wpn_dmg_max;spl_dmg_min;spl_dmg_max;armor;life;effect_script;end_script;test_only;comment
spell;dsx_giant_rat_re;dsx_giant_rat;re;a;Giant Rat;1.75;nm;an;std;loa;;5;76;6;0.85;;;;;;;;;;1;0.8;;;;
spell;dsx_deadly_armor_re;dsx_armor_deadly;re;;Deadly Armor;1;cm;de;std;loa;;36;32000;6;1;;;;;;;;;;3;1;;;;
spell;dsx_ursae_demonic_re;dsx_ursae_demonic;re;an;Ursae;3;cm;un;std;loa;;30;24000;7;1.1;;;;;;;;;;0.8;2;;;;
spell;dsx_rune_guardian_re;dsx_rune_guardian;re;a;Rune Beast;2;cm;de;std;loa;;75;190000;7;1;;;;;;;;;;1;1.2;;;;
spell;dsx_barkrunner_re;dsx_barkrunner;re;a;Barkrunner;2.25;nm;pl;std;loa;;20;2400;6;1.1;;;;;;;;;;2;1.5;;;;
spell;dsx_scrub_howler_re;dsx_scrub_howler;re;a;Scrub Howler;2.25;nm;hu;std;loa;x;42;42000;6;1;;;;;;74;90;;;1;1.5;;;;
spell;dsx_bear_re;dsx_bear;re;a;Cave Bear;3;nm;an;std;loa;;3;48;6;1.1;;;;;;;;;;1;1.8;;;;
spell;dsx_zepheryl_dark_re;dsx_zepheryl_dark;re;a;Dark Zepheryl;3;nm;el;std;loa;;35;38000;4;;;1;;;;;;64;98;2;1;;;;
spell;dsx_fleshrender_re;dsx_fleshrender;re;a;Fleshrender;1.25;cm;de;std;loa;;61;100000;7;0.95;;;;;;;;;;1;1;;;;
spell;dsx_knight_death_re;dsx_knight_death;re;a;Death Knight;1.25;cm;un;std;loa;;25;7600;6;1.05;;;;;;68;78;;;2;1;;;;
spell;dsx_slithermage_re;dsx_slithermage_ranged;re;a;Slithermage;2.4;cm;de;std;loa;x;91;500000;6;;;1.05;;;;;;68;77;1;1.2;;;;
spell;dsx_chomper_re;dsx_chomper;re;a;Chomper;1.5;nm;hu;std;loa;x;14;600;6;0.95;;;;;;;;;;1;1;;;;
spell;dsx_troll_masher_re;dsx_troll_masher;re;a;Troll Masher;1.5;nm;hu;std;loa;x;73;170000;6;1.15;;;;;;;;;;1;2;;;;
spell;dsx_zepheryl_re;dsx_zepheryl;re;a;Zepheryl;1.5;nm;el;std;loa;;30;30000;5;;;0.95;;;;;;57;82;2;0.8;;;;
